id,target_feature
2997,0
2998,0
2999,2
3000,2
3001,1
3002,1
3003,2
3004,0
3005,0
3006,1
3007,2
3008,0
3009,1
3010,0
3011,0
3012,2
3013,0
3014,1
3015,0
3016,2
3017,0
3018,0
3019,0
3020,0
3021,2
3022,0
3023,2
3024,2
3025,0
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,2
3034,1
3035,2
3036,2
3037,0
3038,2
3039,0
3040,1
3041,1
3042,0
3043,2
3044,0
3045,1
3046,1
3047,2
3048,0
3049,1
3050,0
3051,2
3052,2
3053,1
3054,0
3055,2
3056,1
3057,2
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,1
3067,1
3068,2
3069,0
3070,0
3071,1
3072,1
3073,1
3074,2
3075,2
3076,2
3077,1
3078,1
3079,1
3080,2
3081,0
3082,2
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,1
3091,1
3092,1
3093,1
3094,0
3095,0
3096,2
3097,0
3098,1
3099,0
3100,1
3101,2
3102,0
3103,0
3104,0
3105,2
3106,1
3107,0
3108,2
3109,2
3110,2
3111,2
3112,0
3113,0
3114,0
3115,2
3116,0
3117,0
3118,0
3119,2
3120,2
3121,2
3122,0
3123,2
3124,2
3125,1
3126,2
3127,0
3128,1
3129,1
3130,1
3131,0
3132,2
3133,0
3134,2
3135,1
3136,1
3137,0
3138,0
3139,2
3140,1
3141,2
3142,1
3143,0
3144,1
3145,0
3146,1
3147,2
3148,0
3149,2
3150,1
3151,2
3152,2
3153,0
3154,1
3155,1
3156,0
3157,2
3158,0
3159,1
3160,2
3161,2
3162,2
3163,1
3164,2
3165,2
3166,0
3167,1
3168,1
3169,0
3170,1
3171,0
3172,2
3173,2
3174,1
3175,0
3176,1
3177,1
3178,2
3179,2
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,2
3188,2
3189,1
3190,0
3191,1
3192,1
3193,0
3194,2
3195,0
3196,1
3197,0
3198,2
3199,2
3200,0
3201,0
3202,1
3203,2
3204,0
3205,1
3206,1
3207,1
3208,2
3209,1
3210,2
3211,2
3212,2
3213,0
3214,0
3215,0
3216,0
3217,1
3218,2
3219,0
3220,2
3221,1
3222,1
3223,0
3224,2
3225,2
3226,1
3227,0
3228,2
3229,2
3230,2
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,2
3238,2
3239,1
3240,1
3241,1
3242,0
3243,2
3244,1
3245,2
3246,0
3247,1
3248,1
3249,0
3250,0
3251,2
3252,1
3253,0
3254,1
3255,2
3256,0
3257,0
3258,2
3259,0
3260,1
3261,1
3262,0
3263,0
3264,1
3265,0
3266,0
3267,2
3268,1
3269,1
3270,0
3271,1
3272,2
3273,1
3274,0
3275,1
3276,2
3277,0
3278,1
3279,2
3280,0
3281,2
3282,0
3283,1
3284,2
3285,0
3286,2
3287,1
3288,2
3289,2
3290,1
3291,2
3292,1
3293,1
3294,0
3295,2
3296,0
3297,2
3298,0
3299,2
3300,1
3301,1
3302,2
3303,2
3304,1
3305,0
3306,0
3307,0
3308,0
3309,1
3310,1
3311,2
3312,0
3313,0
3314,1
3315,0
3316,2
3317,0
3318,0
3319,1
3320,2
3321,0
3322,1
3323,0
3324,1
3325,1
3326,1
3327,0
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,0
3339,2
3340,2
3341,1
3342,2
3343,0
3344,2
3345,2
3346,1
3347,1
3348,2
3349,0
3350,0
3351,2
3352,0
3353,1
3354,0
3355,0
3356,2
3357,1
3358,0
3359,0
3360,2
3361,2
3362,0
3363,0
3364,1
3365,0
3366,2
3367,1
3368,0
3369,2
3370,2
3371,0
3372,1
3373,2
3374,0
3375,0
3376,0
3377,2
3378,1
3379,2
3380,2
3381,1
3382,1
3383,0
3384,2
3385,1
3386,0
3387,1
3388,2
3389,1
3390,2
3391,1
3392,2
3393,2
3394,1
3395,1
3396,1
3397,1
3398,0
3399,1
3400,2
3401,1
3402,1
3403,0
3404,1
3405,1
3406,2
3407,1
3408,1
3409,2
3410,0
3411,1
3412,1
3413,2
3414,0
3415,2
3416,1
3417,0
3418,0
3419,2
3420,1
3421,1
3422,0
3423,1
3424,1
3425,1
3426,2
3427,2
3428,1
3429,2
3430,2
3431,0
3432,2
3433,1
3434,2
3435,2
3436,2
3437,0
3438,2
3439,0
3440,0
3441,2
3442,1
3443,0
3444,2
3445,1
3446,2
3447,2
3448,2
3449,0
3450,2
3451,2
3452,1
3453,0
3454,0
3455,0
3456,2
3457,2
3458,0
3459,0
3460,0
3461,0
3462,2
3463,0
3464,1
3465,0
3466,0
3467,1
3468,2
3469,1
3470,1
3471,0
3472,1
3473,2
3474,0
3475,0
3476,2
3477,2
3478,2
3479,1
3480,2
3481,2
3482,0
3483,0
3484,0
3485,0
3486,1
3487,2
3488,1
3489,0
3490,2
3491,0
3492,0
3493,0
3494,1
3495,2
3496,1
3497,0
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,2
3507,0
3508,2
3509,0
3510,1
3511,1
3512,0
3513,0
3514,2
3515,0
3516,1
3517,2
3518,2
3519,2
3520,2
3521,0
3522,2
3523,1
3524,0
3525,0
3526,0
3527,1
3528,2
3529,0
3530,1
3531,0
3532,2
3533,0
3534,2
3535,2
3536,2
3537,1
3538,0
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,1
3546,0
3547,0
3548,1
3549,2
3550,0
3551,0
3552,1
3553,1
3554,1
3555,1
3556,0
3557,2
3558,0
3559,2
3560,1
3561,2
3562,1
3563,1
3564,2
3565,1
3566,1
3567,0
3568,1
3569,0
3570,1
3571,1
3572,1
3573,2
3574,1
3575,2
3576,1
3577,0
3578,2
3579,0
3580,0
3581,2
3582,2
3583,2
3584,0
3585,1
3586,1
3587,0
3588,1
3589,2
3590,2
3591,1
3592,1
3593,1
3594,1
3595,2
3596,1
3597,1
3598,2
3599,2
3600,1
3601,0
3602,0
3603,1
3604,1
3605,2
3606,1
3607,1
3608,0
3609,0
3610,2
3611,2
3612,0
3613,2
3614,0
3615,0
3616,2
3617,2
3618,1
3619,2
3620,2
3621,0
3622,1
3623,1
3624,0
3625,0
3626,2
3627,0
3628,1
3629,2
3630,2
3631,1
3632,2
3633,1
3634,1
3635,0
3636,1
3637,1
3638,2
3639,0
3640,0
3641,0
3642,1
3643,1
3644,1
3645,1
3646,1
3647,0
3648,0
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,2
3656,0
3657,1
3658,1
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,2
3668,1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,1
3675,1
3676,2
3677,0
3678,1
3679,0
3680,1
3681,1
3682,2
3683,2
3684,2
3685,0
3686,2
3687,1
3688,0
3689,1
3690,1
3691,2
3692,2
3693,0
3694,1
3695,2
3696,0
3697,2
3698,1
3699,0
3700,2
3701,2
3702,2
3703,0
3704,1
3705,0
3706,0
3707,1
3708,2
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,2
3719,1
3720,1
3721,0
3722,2
3723,1
3724,1
3725,0
3726,2
3727,1
3728,0
3729,0
3730,0
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,0
3739,1
3740,0
3741,2
3742,0
3743,1
3744,2
3745,1
3746,0
3747,1
3748,0
3749,0
3750,0
3751,1
3752,2
3753,0
3754,2
3755,0
3756,0
3757,0
3758,2
3759,1
3760,1
3761,2
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,0
3772,2
3773,1
3774,1
3775,2
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,2
3787,1
3788,2
3789,0
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,2
3800,1
3801,1
3802,0
3803,2
3804,1
3805,2
3806,1
3807,2
3808,1
3809,2
3810,1
3811,0
3812,1
3813,2
3814,1
3815,2
3816,0
3817,1
3818,0
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,0
3830,1
3831,1
3832,0
3833,0
3834,2
3835,1
3836,0
3837,0
3838,2
3839,1
3840,0
3841,2
3842,0
3843,2
3844,1
3845,1
3846,1
3847,0
3848,2
3849,0
3850,2
3851,2
3852,0
3853,2
3854,1
3855,2
3856,2
3857,0
3858,0
3859,0
3860,1
3861,1
3862,2
3863,0
3864,0
3865,2
3866,0
3867,1
3868,2
3869,0
3870,1
3871,0
3872,0
3873,1
3874,0
3875,1
3876,2
3877,0
3878,0
3879,2
3880,0
3881,0
3882,2
3883,1
3884,2
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,2
3894,1
3895,0
3896,2
3897,2
3898,0
3899,2
3900,1
3901,1
3902,0
3903,0
3904,2
3905,1
3906,1
3907,1
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,2
3915,1
3916,2
3917,2
3918,2
3919,1
3920,1
3921,2
3922,1
3923,1
3924,1
3925,0
3926,0
3927,1
3928,1
3929,0
3930,1
3931,2
3932,1
3933,1
3934,1
3935,2
3936,1
3937,0
3938,2
3939,1
3940,1
3941,1
3942,0
3943,2
3944,0
3945,2
3946,0
3947,0
3948,1
3949,0
3950,2
3951,2
3952,1
3953,2
3954,1
3955,1
3956,2
3957,1
3958,0
3959,1
3960,1
3961,0
3962,2
3963,2
3964,0
3965,0
3966,1
3967,2
3968,1
3969,2
3970,2
3971,2
3972,0
3973,1
3974,1
3975,1
3976,0
3977,0
3978,0
3979,2
3980,1
3981,1
3982,0
3983,2
3984,2
3985,2
3986,1
3987,2
3988,0
3989,0
3990,2
3991,2
3992,0
3993,2
3994,1
3995,0
3996,2
3997,2
3998,0
3999,1
4000,0
4001,0
4002,2
4003,0
4004,2
4005,2
4006,2
4007,1
4008,1
4009,1
4010,2
4011,1
4012,2
4013,0
4014,0
4015,2
4016,0
4017,0
4018,0
4019,0
4020,2
4021,1
4022,0
4023,0
4024,1
4025,2
4026,0
4027,0
4028,0
4029,0
4030,0
4031,2
4032,1
4033,1
4034,2
4035,2
4036,0
4037,2
4038,2
4039,1
4040,2
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,0
4048,1
4049,2
4050,2
4051,0
4052,2
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,1
4063,0
4064,0
4065,1
4066,1
4067,2
4068,1
4069,1
4070,2
4071,2
4072,2
4073,1
4074,0
4075,0
4076,2
4077,2
4078,0
4079,0
4080,0
4081,2
4082,0
4083,2
4084,0
4085,0
4086,1
4087,1
4088,2
4089,2
4090,0
4091,0
4092,2
4093,1
4094,1
4095,0
4096,2
4097,2
4098,1
4099,1
4100,1
4101,0
4102,2
4103,1
4104,1
4105,0
4106,1
4107,2
4108,1
4109,2
4110,1
4111,1
4112,1
4113,1
4114,2
4115,1
4116,2
4117,0
4118,1
4119,1
4120,0
4121,0
4122,2
4123,2
4124,1
4125,1
4126,1
4127,0
4128,2
4129,2
4130,1
4131,1
4132,1
4133,2
4134,1
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,1
4142,2
4143,1
4144,2
4145,0
4146,2
4147,0
4148,1
4149,0
4150,0
4151,1
4152,2
4153,2
4154,1
4155,2
4156,1
4157,1
4158,2
4159,0
4160,1
4161,2
4162,1
4163,1
4164,1
4165,2
4166,2
4167,2
4168,1
4169,1
4170,2
4171,1
4172,0
4173,0
4174,1
4175,2
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,0
4183,2
4184,0
4185,1
4186,2
4187,1
4188,0
4189,2
4190,2
4191,2
4192,1
4193,0
4194,2
4195,2
4196,0
4197,1
4198,1
4199,2
4200,2
4201,1
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,1
4209,2
4210,2
4211,0
4212,1
4213,1
4214,2
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,2
4227,2
4228,0
4229,2
4230,2
4231,0
4232,0
4233,1
4234,0
4235,0
4236,0
4237,2
4238,2
4239,0
4240,0
4241,1
4242,1
4243,2
4244,0
4245,2
4246,0
4247,0
4248,2
4249,1
4250,2
4251,2
4252,1
4253,2
4254,0
4255,2
4256,1
4257,0
4258,2
4259,1
4260,1
4261,0
4262,0
4263,2
4264,2
4265,0
4266,0
4267,0
4268,2
4269,1
4270,0
4271,2
4272,0
4273,0
4274,0
4275,1
4276,0
4277,1
4278,2
4279,1
4280,2
4281,1
4282,1
4283,0
4284,1
4285,2
4286,1
4287,0
4288,0
4289,1
4290,1
4291,0
4292,1
4293,0
4294,0
4295,1
4296,0
4297,0
4298,0
4299,1
4300,2
4301,0
4302,2
4303,0
4304,2
4305,1
4306,1
4307,0
4308,0
4309,1
4310,2
4311,2
4312,1
4313,0
4314,2
4315,0
4316,2
4317,0
4318,2
4319,0
4320,2
4321,2
4322,2
4323,2
4324,2
4325,1
4326,0
4327,1
4328,0
4329,0
4330,0
4331,2
4332,1
4333,0
4334,2
4335,1
4336,0
4337,2
4338,1
4339,0
4340,2
4341,0
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,2
4349,0
4350,1
4351,1
4352,1
4353,0
4354,0
4355,0
4356,1
4357,1
4358,1
4359,0
4360,1
4361,1
4362,2
4363,1
4364,2
4365,2
4366,1
4367,1
4368,0
4369,1
4370,2
4371,0
4372,0
4373,0
4374,1
4375,0
4376,0
4377,0
4378,2
4379,0
4380,2
4381,1
4382,2
4383,2
4384,1
4385,2
4386,2
4387,2
4388,2
4389,0
4390,2
4391,1
4392,0
4393,2
4394,2
4395,2
4396,0
4397,0
4398,1
4399,1
4400,2
4401,2
4402,2
4403,2
4404,0
4405,1
4406,1
4407,1
4408,2
4409,1
4410,1
4411,2
4412,1
4413,0
4414,0
4415,2
4416,1
4417,1
4418,1
4419,1
4420,0
4421,2
4422,1
4423,2
4424,0
4425,1
4426,2
4427,1
4428,0
4429,2
4430,2
4431,0
4432,0
4433,1
4434,2
4435,2
4436,1
4437,0
4438,2
4439,0
4440,0
4441,0
4442,1
4443,0
4444,2
4445,2
4446,1
4447,0
4448,1
4449,0
4450,2
4451,2
4452,1
4453,1
4454,2
4455,2
4456,0
4457,0
4458,2
4459,2
4460,2
4461,0
4462,1
4463,0
4464,0
4465,2
4466,2
4467,1
4468,2
4469,2
4470,1
4471,2
4472,1
4473,1
4474,2
4475,2
4476,1
4477,2
4478,1
4479,1
4480,0
4481,2
4482,1
4483,1
4484,1
4485,2
4486,2
4487,2
4488,0
4489,1
4490,2
4491,2
4492,0
4493,1
4494,2
4495,0
4496,2
4497,0
4498,1
4499,2
4500,1
4501,1
4502,2
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,0
4513,1
4514,2
4515,1
4516,2
4517,2
4518,2
4519,1
4520,0
4521,2
4522,2
4523,1
4524,0
4525,1
4526,2
4527,0
4528,1
4529,1
4530,1
4531,2
4532,1
4533,2
4534,1
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,1
4543,2
4544,1
4545,1
4546,1
4547,2
4548,2
4549,0
4550,1
4551,2
4552,0
4553,2
4554,1
4555,1
4556,1
4557,2
4558,2
4559,0
4560,2
4561,2
4562,1
4563,0
4564,0
4565,1
4566,0
4567,2
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,1
4576,2
4577,2
4578,0
4579,0
4580,0
4581,2
4582,1
4583,0
4584,1
4585,0
4586,2
4587,1
4588,1
4589,2
4590,2
4591,0
4592,0
4593,2
4594,2
4595,0
4596,2
4597,2
4598,1
4599,0
4600,1
4601,2
4602,1
4603,0
4604,2
4605,1
4606,1
4607,1
4608,1
4609,2
4610,2
4611,2
4612,0
4613,0
4614,2
4615,0
4616,2
4617,0
4618,0
4619,0
4620,0
4621,2
4622,0
4623,1
4624,0
4625,2
4626,1
4627,2
4628,2
4629,2
4630,0
4631,1
4632,0
4633,1
4634,1
4635,2
4636,0
4637,1
4638,2
4639,1
4640,1
4641,2
4642,1
4643,2
4644,1
4645,1
4646,0
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,0
4654,1
4655,1
4656,2
4657,0
4658,0
4659,1
4660,1
4661,1
4662,0
4663,0
4664,1
4665,2
4666,1
4667,1
4668,1
4669,2
4670,0
4671,2
4672,0
4673,0
4674,1
4675,0
4676,1
4677,2
4678,2
4679,1
4680,1
4681,2
4682,2
4683,0
4684,0
4685,1
4686,0
4687,2
4688,1
4689,0
4690,1
4691,0
4692,0
4693,2
4694,1
4695,0
4696,0
4697,0
4698,1
4699,2
4700,1
4701,1
4702,0
4703,0
4704,2
4705,0
4706,1
4707,1
4708,1
4709,2
4710,1
4711,1
4712,2
4713,2
4714,0
4715,1
4716,0
4717,1
4718,2
4719,1
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,2
4732,2
4733,2
4734,0
4735,1
4736,0
4737,1
4738,0
4739,2
4740,0
4741,0
4742,0
4743,2
4744,0
4745,1
4746,0
4747,0
4748,0
4749,1
4750,1
4751,2
4752,2
4753,2
4754,0
4755,0
4756,1
4757,1
4758,0
4759,1
4760,0
4761,2
4762,0
4763,2
4764,0
4765,0
4766,1
4767,2
4768,1
4769,2
4770,0
4771,2
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,0
4788,0
4789,1
4790,0
4791,0
4792,2
4793,2
4794,0
4795,1
4796,2
4797,2
4798,2
4799,1
4800,1
4801,0
4802,2
4803,0
4804,0
4805,2
4806,0
4807,0
4808,0
4809,2
4810,0
4811,1
4812,1
4813,1
4814,0
4815,0
4816,2
4817,2
4818,2
4819,1
4820,1
4821,2
4822,1
4823,1
4824,1
4825,1
4826,2
4827,0
4828,0
4829,2
4830,2
4831,0
4832,0
4833,0
4834,1
4835,0
4836,2
4837,2
4838,2
4839,0
4840,2
4841,1
4842,2
4843,1
4844,2
4845,2
4846,2
4847,1
4848,0
4849,2
4850,1
4851,1
4852,0
4853,0
4854,1
4855,2
4856,2
4857,2
4858,1
4859,1
4860,2
4861,0
4862,1
4863,2
4864,0
4865,1
4866,0
4867,2
4868,0
4869,0
4870,2
4871,1
4872,2
4873,0
4874,1
4875,0
4876,0
4877,2
4878,2
4879,1
4880,1
4881,2
4882,0
4883,1
4884,1
4885,0
4886,0
4887,0
4888,2
4889,1
4890,1
4891,2
4892,1
4893,2
4894,1
4895,1
4896,0
4897,2
4898,1
4899,0
4900,2
4901,0
4902,0
4903,2
4904,0
4905,0
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,0
4913,2
4914,1
4915,0
4916,1
4917,2
4918,1
4919,1
4920,1
4921,0
4922,2
4923,0
4924,0
4925,0
4926,2
4927,0
4928,0
4929,1
4930,1
4931,1
4932,2
4933,2
4934,0
4935,1
4936,2
4937,1
4938,0
4939,1
4940,1
4941,0
4942,0
4943,2
4944,2
4945,0
4946,2
4947,0
4948,0
4949,2
4950,2
4951,0
4952,0
4953,1
4954,1
4955,1
4956,1
4957,0
4958,2
4959,1
4960,1
4961,2
4962,1
4963,1
4964,2
4965,1
4966,1
4967,0
4968,0
4969,1
4970,1
4971,0
4972,2
4973,0
4974,1
4975,1
4976,1
4977,2
4978,1
4979,0
4980,2
4981,1
4982,1
4983,1
4984,0
4985,0
4986,2
4987,0
4988,0
4989,2
4990,0
4991,2
4992,0
4993,0
4994,1
4995,2
4996,0
4997,0
4998,0
4999,0
5000,1
5001,1
5002,0
5003,2
5004,2
5005,0
5006,2
5007,1
5008,2
5009,0
5010,1
5011,1
5012,2
5013,0
5014,1
5015,2
5016,0
5017,1
5018,1
5019,1
5020,2
5021,1
5022,1
5023,2
5024,1
5025,0
5026,1
5027,0
5028,2
5029,2
5030,2
5031,0
5032,0
5033,1
5034,0
5035,1
5036,1
5037,0
5038,0
5039,0
5040,1
5041,2
5042,2
5043,2
5044,1
5045,1
5046,0
5047,2
5048,1
5049,2
5050,1
5051,0
5052,2
5053,0
5054,2
5055,1
5056,1
5057,0
5058,2
5059,0
5060,2
5061,1
5062,1
5063,1
5064,2
5065,1
5066,2
5067,2
5068,2
5069,1
5070,0
5071,1
5072,1
5073,2
5074,0
5075,2
5076,1
5077,1
5078,0
5079,0
5080,0
5081,2
5082,2
5083,2
5084,0
5085,0
5086,0
5087,1
5088,2
5089,1
5090,1
5091,2
5092,2
5093,1
5094,1
5095,0
5096,0
5097,1
5098,2
5099,1
5100,0
5101,0
5102,1
5103,2
5104,0
5105,2
5106,1
5107,0
5108,2
5109,2
5110,0
5111,1
5112,1
5113,1
5114,2
5115,1
5116,1
5117,1
5118,0
5119,0
5120,1
5121,1
5122,1
5123,2
5124,2
5125,2
5126,1
5127,2
5128,0
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,0
5138,2
5139,1
5140,2
5141,1
5142,0
5143,1
5144,0
5145,1
5146,2
5147,2
5148,2
5149,1
5150,0
5151,2
5152,1
5153,0
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,2
5161,0
5162,1
5163,1
5164,0
5165,1
5166,2
5167,1
5168,0
5169,1
5170,0
5171,1
5172,1
5173,0
5174,0
5175,0
5176,0
5177,0
5178,2
5179,1
5180,2
5181,1
5182,1
5183,1
5184,0
5185,0
5186,1
5187,1
5188,2
5189,0
5190,0
5191,1
5192,1
5193,0
5194,2
5195,0
5196,1
5197,2
5198,1
5199,1
5200,2
5201,1
5202,1
5203,1
5204,0
5205,0
5206,2
5207,1
5208,2
5209,1
5210,1
5211,1
5212,1
5213,2
5214,0
5215,1
5216,1
5217,1
5218,0
5219,1
5220,0
5221,2
5222,0
5223,0
5224,2
5225,2
5226,1
5227,2
5228,1
5229,2
5230,1
5231,1
5232,2
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,2
5241,2
5242,0
5243,2
5244,2
5245,1
5246,0
5247,2
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,0
5255,1
5256,1
5257,1
5258,2
5259,1
5260,0
5261,1
5262,0
5263,1
5264,2
5265,1
5266,2
5267,2
5268,0
5269,0
5270,0
5271,1
5272,0
5273,0
5274,1
5275,0
5276,2
5277,1
5278,0
5279,0
5280,0
5281,1
5282,2
5283,2
5284,2
5285,0
5286,0
5287,1
5288,1
5289,2
5290,1
5291,1
5292,1
5293,1
5294,2
5295,1
5296,0
5297,2
5298,0
5299,0
5300,2
5301,2
5302,0
5303,2
5304,2
5305,1
5306,0
5307,1
5308,1
5309,1
5310,0
5311,2
5312,2
5313,0
5314,0
5315,1
5316,2
5317,2
5318,2
5319,0
5320,0
5321,1
5322,2
5323,0
5324,1
5325,2
5326,0
5327,1
5328,0
5329,1
5330,0
5331,1
5332,2
5333,2
5334,1
5335,0
5336,1
5337,2
5338,1
5339,2
5340,0
5341,2
5342,0
5343,0
5344,0
5345,1
5346,0
5347,0
5348,2
5349,0
5350,1
5351,1
5352,2
5353,1
5354,1
5355,2
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,0
5363,2
5364,0
5365,1
5366,2
5367,2
5368,2
5369,2
5370,1
5371,0
5372,1
5373,1
5374,0
5375,2
5376,0
5377,0
5378,2
5379,1
5380,0
5381,1
5382,1
5383,2
5384,0
5385,1
5386,2
5387,2
5388,2
5389,2
5390,2
5391,1
5392,1
5393,0
5394,1
5395,2
5396,1
5397,1
5398,0
5399,1
5400,0
5401,0
5402,2
5403,0
5404,2
5405,2
5406,0
5407,2
5408,1
5409,0
5410,1
5411,0
5412,2
5413,2
5414,0
5415,0
5416,2
5417,0
5418,2
5419,2
5420,2
5421,1
5422,2
5423,1
5424,0
5425,2
5426,0
5427,2
5428,1
5429,1
5430,0
5431,0
5432,0
5433,1
5434,2
5435,2
5436,2
5437,2
5438,2
5439,1
5440,1
5441,2
5442,1
5443,0
5444,2
5445,2
5446,1
5447,0
5448,1
5449,0
5450,0
5451,2
5452,1
5453,2
5454,0
5455,1
5456,0
5457,0
5458,1
5459,0
5460,1
5461,2
5462,1
5463,1
5464,2
5465,0
5466,0
5467,1
5468,0
5469,1
5470,1
5471,1
5472,2
5473,0
5474,2
5475,0
5476,0
5477,1
5478,1
5479,2
5480,0
5481,1
5482,2
5483,1
5484,0
5485,2
5486,1
5487,0
5488,0
5489,1
5490,2
5491,0
5492,2
5493,0
5494,0
5495,1
5496,0
5497,2
5498,0
5499,0
5500,2
5501,1
5502,0
5503,2
5504,1
5505,0
5506,1
5507,2
5508,2
5509,0
5510,1
5511,0
5512,1
5513,0
5514,0
5515,2
5516,2
5517,0
5518,1
5519,2
5520,1
5521,1
5522,1
5523,0
5524,0
5525,2
5526,0
5527,0
5528,2
5529,1
5530,2
5531,0
5532,2
5533,2
5534,2
5535,0
5536,1
5537,0
5538,2
5539,1
5540,2
5541,0
5542,0
5543,0
5544,1
5545,2
5546,0
5547,1
5548,0
5549,1
5550,2
5551,2
5552,0
5553,2
5554,0
5555,1
5556,2
5557,2
5558,1
5559,2
5560,1
5561,2
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,1
5569,2
5570,2
5571,2
5572,0
5573,0
5574,2
5575,0
5576,2
5577,2
5578,1
5579,1
5580,1
5581,1
5582,1
5583,2
5584,1
5585,0
5586,2
5587,1
5588,2
5589,0
5590,2
5591,2
5592,2
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,0
5600,2
5601,1
5602,2
5603,2
5604,2
5605,0
5606,1
5607,2
5608,0
5609,1
5610,1
5611,1
5612,0
5613,2
5614,2
5615,1
5616,2
5617,1
5618,1
5619,0
5620,1
5621,0
5622,2
5623,1
5624,1
5625,0
5626,0
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,1
5634,2
5635,2
5636,1
5637,2
5638,0
5639,0
5640,2
5641,1
5642,2
5643,2
5644,1
5645,0
5646,1
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,2
5654,0
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,2
5663,1
5664,0
5665,2
5666,1
5667,1
5668,0
5669,1
5670,1
5671,0
5672,1
5673,0
5674,1
5675,0
5676,2
5677,0
5678,1
5679,1
5680,0
5681,2
5682,2
5683,2
5684,0
5685,2
5686,0
5687,2
5688,0
5689,0
5690,1
5691,0
5692,0
5693,1
5694,0
5695,0
5696,2
5697,0
5698,1
5699,0
5700,0
5701,1
5702,0
5703,1
5704,2
5705,2
5706,1
5707,1
5708,0
5709,2
5710,0
5711,1
5712,1
5713,2
5714,1
5715,2
5716,1
5717,0
5718,2
5719,2
5720,2
5721,1
5722,0
5723,0
5724,0
5725,2
5726,2
5727,2
5728,0
5729,0
5730,2
5731,0
5732,2
5733,2
5734,1
5735,0
5736,1
5737,2
5738,0
5739,0
5740,1
5741,1
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,0
5751,0
5752,2
5753,1
5754,2
5755,1
5756,2
5757,1
5758,2
5759,2
5760,1
5761,2
5762,1
5763,2
5764,1
5765,1
5766,0
5767,0
5768,2
5769,0
5770,1
5771,1
5772,2
5773,2
5774,0
5775,1
5776,2
5777,0
5778,0
5779,1
5780,2
5781,0
5782,1
5783,2
5784,2
5785,1
5786,1
5787,2
5788,1
5789,1
5790,2
5791,0
5792,2
5793,1
5794,1
